memcpy = .init:0x80004000; // type:function size:0x50 scope:global
@etb_80006784 = extab:0x80006784; // type:object size:0x8 scope:local hidden
@etb_8000678C = extab:0x8000678C; // type:object size:0x2C scope:local hidden
@etb_800067B8 = extab:0x800067B8; // type:object size:0x28 scope:local hidden
@etb_800067E0 = extab:0x800067E0; // type:object size:0x28 scope:local hidden
@etb_80006808 = extab:0x80006808; // type:object size:0x58 scope:local hidden
@etb_80006860 = extab:0x80006860; // type:object size:0x8 scope:local hidden
@etb_80006868 = extab:0x80006868; // type:object size:0x8 scope:local hidden
@etb_80006870 = extab:0x80006870; // type:object size:0x8 scope:local hidden
@etb_80006878 = extab:0x80006878; // type:object size:0x8 scope:local hidden
@etb_80006880 = extab:0x80006880; // type:object size:0x5CC scope:local hidden
@etb_80006E4C = extab:0x80006E4C; // type:object size:0x8 scope:local hidden
@etb_80006E54 = extab:0x80006E54; // type:object size:0x28 scope:local hidden
@etb_80006E7C = extab:0x80006E7C; // type:object size:0x28 scope:local hidden
@etb_80006EA4 = extab:0x80006EA4; // type:object size:0x18 scope:local hidden
@etb_80006EBC = extab:0x80006EBC; // type:object size:0x8 scope:local hidden
@etb_80006EC4 = extab:0x80006EC4; // type:object size:0x5CC scope:local hidden
@etb_80007490 = extab:0x80007490; // type:object size:0x28 scope:local hidden
@etb_800074B8 = extab:0x800074B8; // type:object size:0x28 scope:local hidden
@etb_800074E0 = extab:0x800074E0; // type:object size:0x28 scope:local hidden
@etb_80007508 = extab:0x80007508; // type:object size:0x18 scope:local hidden
@etb_80007520 = extab:0x80007520; // type:object size:0x8 scope:local hidden
@etb_80007528 = extab:0x80007528; // type:object size:0x8 scope:local hidden
@etb_80007530 = extab:0x80007530; // type:object size:0x8 scope:local hidden
@etb_80007538 = extab:0x80007538; // type:object size:0x28 scope:local hidden
@etb_80007560 = extab:0x80007560; // type:object size:0x28 scope:local hidden
@etb_80007588 = extab:0x80007588; // type:object size:0x8 scope:local hidden
@etb_80007590 = extab:0x80007590; // type:object size:0x8 scope:local hidden
@etb_80007598 = extab:0x80007598; // type:object size:0x8 scope:local hidden
@etb_800075A0 = extab:0x800075A0; // type:object size:0x8 scope:local hidden
@etb_800075A8 = extab:0x800075A8; // type:object size:0x28 scope:local hidden
@etb_800075D0 = extab:0x800075D0; // type:object size:0x8 scope:local hidden
@etb_800075D8 = extab:0x800075D8; // type:object size:0x8 scope:local hidden
@etb_800075E0 = extab:0x800075E0; // type:object size:0x8 scope:local hidden
@etb_800075E8 = extab:0x800075E8; // type:object size:0x8 scope:local hidden
@etb_800075F0 = extab:0x800075F0; // type:object size:0x44 scope:local hidden
@etb_80007634 = extab:0x80007634; // type:object size:0x8 scope:local hidden
@etb_8000763C = extab:0x8000763C; // type:object size:0x8 scope:local hidden
@etb_80007644 = extab:0x80007644; // type:object size:0x8 scope:local hidden
@etb_8000764C = extab:0x8000764C; // type:object size:0x8 scope:local hidden
@etb_80007654 = extab:0x80007654; // type:object size:0x8 scope:local hidden
@etb_8000765C = extab:0x8000765C; // type:object size:0x8 scope:local hidden
@etb_80007664 = extab:0x80007664; // type:object size:0x8 scope:local hidden
@etb_8000766C = extab:0x8000766C; // type:object size:0xA0 scope:local hidden
@etb_8000770C = extab:0x8000770C; // type:object size:0x8 scope:local hidden
@etb_80007714 = extab:0x80007714; // type:object size:0x8 scope:local hidden
@etb_8000771C = extab:0x8000771C; // type:object size:0x8 scope:local hidden
@etb_80007724 = extab:0x80007724; // type:object size:0x8 scope:local hidden
@etb_8000772C = extab:0x8000772C; // type:object size:0x8 scope:local hidden
@etb_80007734 = extab:0x80007734; // type:object size:0x8 scope:local hidden
@etb_8000773C = extab:0x8000773C; // type:object size:0xA0 scope:local hidden
@etb_800077DC = extab:0x800077DC; // type:object size:0x8 scope:local hidden
@etb_800077E4 = extab:0x800077E4; // type:object size:0x8 scope:local hidden
@etb_800077EC = extab:0x800077EC; // type:object size:0x8 scope:local hidden
@etb_800077F4 = extab:0x800077F4; // type:object size:0x8 scope:local hidden
@etb_800077FC = extab:0x800077FC; // type:object size:0x8 scope:local hidden
@etb_80007804 = extab:0x80007804; // type:object size:0xC0 scope:local hidden
@etb_800078C4 = extab:0x800078C4; // type:object size:0x8 scope:local hidden
@etb_800078CC = extab:0x800078CC; // type:object size:0x8 scope:local hidden
@etb_800078D4 = extab:0x800078D4; // type:object size:0x8 scope:local hidden
@etb_800078DC = extab:0x800078DC; // type:object size:0x8 scope:local hidden
@etb_800078E4 = extab:0x800078E4; // type:object size:0x8 scope:local hidden
@etb_800078EC = extab:0x800078EC; // type:object size:0xC0 scope:local hidden
@etb_800079AC = extab:0x800079AC; // type:object size:0x8 scope:local hidden
@etb_800079B4 = extab:0x800079B4; // type:object size:0x2C scope:local hidden
@etb_800079E0 = extab:0x800079E0; // type:object size:0x8 scope:local hidden
@etb_800079E8 = extab:0x800079E8; // type:object size:0x8 scope:local hidden
@etb_800079F0 = extab:0x800079F0; // type:object size:0x8 scope:local hidden
@etb_800079F8 = extab:0x800079F8; // type:object size:0x8 scope:local hidden
@etb_80007A00 = extab:0x80007A00; // type:object size:0x8 scope:local hidden
@etb_80007A08 = extab:0x80007A08; // type:object size:0x8 scope:local hidden
@etb_80007A10 = extab:0x80007A10; // type:object size:0x30 scope:local hidden
@etb_80007A40 = extab:0x80007A40; // type:object size:0xC4 scope:local hidden
@etb_80007B04 = extab:0x80007B04; // type:object size:0x148 scope:local hidden
@etb_80007C4C = extab:0x80007C4C; // type:object size:0x8 scope:local hidden
@etb_80007C54 = extab:0x80007C54; // type:object size:0x8 scope:local hidden
@etb_80007C5C = extab:0x80007C5C; // type:object size:0x8 scope:local hidden
@etb_80007C64 = extab:0x80007C64; // type:object size:0x40 scope:local hidden
@etb_80007CA4 = extab:0x80007CA4; // type:object size:0x8 scope:local hidden
@etb_80007CAC = extab:0x80007CAC; // type:object size:0x8 scope:local hidden
@etb_80007CB4 = extab:0x80007CB4; // type:object size:0x8 scope:local hidden
@etb_80007CBC = extab:0x80007CBC; // type:object size:0x8 scope:local hidden
@etb_80007CC4 = extab:0x80007CC4; // type:object size:0x8 scope:local hidden
@etb_80007CCC = extab:0x80007CCC; // type:object size:0x8 scope:local hidden
@etb_80007CD4 = extab:0x80007CD4; // type:object size:0x8 scope:local hidden
@etb_80007CDC = extab:0x80007CDC; // type:object size:0x8 scope:local hidden
@etb_80007CE4 = extab:0x80007CE4; // type:object size:0x28 scope:local hidden
@etb_80007D0C = extab:0x80007D0C; // type:object size:0x8 scope:local hidden
@etb_80007D14 = extab:0x80007D14; // type:object size:0x8 scope:local hidden
@etb_80007D1C = extab:0x80007D1C; // type:object size:0x74 scope:local hidden
@etb_80007D90 = extab:0x80007D90; // type:object size:0x74 scope:local hidden
@etb_80007E04 = extab:0x80007E04; // type:object size:0x8 scope:local hidden
@etb_80007E0C = extab:0x80007E0C; // type:object size:0x8 scope:local hidden
@etb_80007E14 = extab:0x80007E14; // type:object size:0x28 scope:local hidden
@etb_80007E3C = extab:0x80007E3C; // type:object size:0x8 scope:local hidden
@etb_80007E44 = extab:0x80007E44; // type:object size:0x8 scope:local hidden
@eti_80007E60 = extabindex:0x80007E60; // type:object size:0xC scope:local hidden
@eti_80007E6C = extabindex:0x80007E6C; // type:object size:0xC scope:local hidden
@eti_80007E78 = extabindex:0x80007E78; // type:object size:0xC scope:local hidden
@eti_80007E84 = extabindex:0x80007E84; // type:object size:0xC scope:local hidden
@eti_80007E90 = extabindex:0x80007E90; // type:object size:0xC scope:local hidden
@eti_80007E9C = extabindex:0x80007E9C; // type:object size:0xC scope:local hidden
@eti_80007EA8 = extabindex:0x80007EA8; // type:object size:0xC scope:local hidden
@eti_80007EB4 = extabindex:0x80007EB4; // type:object size:0xC scope:local hidden
@eti_80007EC0 = extabindex:0x80007EC0; // type:object size:0xC scope:local hidden
@eti_80007ECC = extabindex:0x80007ECC; // type:object size:0xC scope:local hidden
@eti_80007ED8 = extabindex:0x80007ED8; // type:object size:0xC scope:local hidden
@eti_80007EE4 = extabindex:0x80007EE4; // type:object size:0xC scope:local hidden
@eti_80007EF0 = extabindex:0x80007EF0; // type:object size:0xC scope:local hidden
@eti_80007EFC = extabindex:0x80007EFC; // type:object size:0xC scope:local hidden
@eti_80007F08 = extabindex:0x80007F08; // type:object size:0xC scope:local hidden
@eti_80007F14 = extabindex:0x80007F14; // type:object size:0xC scope:local hidden
@eti_80007F20 = extabindex:0x80007F20; // type:object size:0xC scope:local hidden
@eti_80007F2C = extabindex:0x80007F2C; // type:object size:0xC scope:local hidden
@eti_80007F38 = extabindex:0x80007F38; // type:object size:0xC scope:local hidden
@eti_80007F44 = extabindex:0x80007F44; // type:object size:0xC scope:local hidden
@eti_80007F50 = extabindex:0x80007F50; // type:object size:0xC scope:local hidden
@eti_80007F5C = extabindex:0x80007F5C; // type:object size:0xC scope:local hidden
@eti_80007F68 = extabindex:0x80007F68; // type:object size:0xC scope:local hidden
@eti_80007F74 = extabindex:0x80007F74; // type:object size:0xC scope:local hidden
@eti_80007F80 = extabindex:0x80007F80; // type:object size:0xC scope:local hidden
@eti_80007F8C = extabindex:0x80007F8C; // type:object size:0xC scope:local hidden
@eti_80007F98 = extabindex:0x80007F98; // type:object size:0xC scope:local hidden
@eti_80007FA4 = extabindex:0x80007FA4; // type:object size:0xC scope:local hidden
@eti_80007FB0 = extabindex:0x80007FB0; // type:object size:0xC scope:local hidden
@eti_80007FBC = extabindex:0x80007FBC; // type:object size:0xC scope:local hidden
@eti_80007FC8 = extabindex:0x80007FC8; // type:object size:0xC scope:local hidden
@eti_80007FD4 = extabindex:0x80007FD4; // type:object size:0xC scope:local hidden
@eti_80007FE0 = extabindex:0x80007FE0; // type:object size:0xC scope:local hidden
@eti_80007FEC = extabindex:0x80007FEC; // type:object size:0xC scope:local hidden
@eti_80007FF8 = extabindex:0x80007FF8; // type:object size:0xC scope:local hidden
@eti_80008004 = extabindex:0x80008004; // type:object size:0xC scope:local hidden
@eti_80008010 = extabindex:0x80008010; // type:object size:0xC scope:local hidden
@eti_8000801C = extabindex:0x8000801C; // type:object size:0xC scope:local hidden
@eti_80008028 = extabindex:0x80008028; // type:object size:0xC scope:local hidden
@eti_80008034 = extabindex:0x80008034; // type:object size:0xC scope:local hidden
@eti_80008040 = extabindex:0x80008040; // type:object size:0xC scope:local hidden
@eti_8000804C = extabindex:0x8000804C; // type:object size:0xC scope:local hidden
@eti_80008058 = extabindex:0x80008058; // type:object size:0xC scope:local hidden
@eti_80008064 = extabindex:0x80008064; // type:object size:0xC scope:local hidden
@eti_80008070 = extabindex:0x80008070; // type:object size:0xC scope:local hidden
@eti_8000807C = extabindex:0x8000807C; // type:object size:0xC scope:local hidden
@eti_80008088 = extabindex:0x80008088; // type:object size:0xC scope:local hidden
@eti_80008094 = extabindex:0x80008094; // type:object size:0xC scope:local hidden
@eti_800080A0 = extabindex:0x800080A0; // type:object size:0xC scope:local hidden
@eti_800080AC = extabindex:0x800080AC; // type:object size:0xC scope:local hidden
@eti_800080B8 = extabindex:0x800080B8; // type:object size:0xC scope:local hidden
@eti_800080C4 = extabindex:0x800080C4; // type:object size:0xC scope:local hidden
@eti_800080D0 = extabindex:0x800080D0; // type:object size:0xC scope:local hidden
@eti_800080DC = extabindex:0x800080DC; // type:object size:0xC scope:local hidden
@eti_800080E8 = extabindex:0x800080E8; // type:object size:0xC scope:local hidden
@eti_800080F4 = extabindex:0x800080F4; // type:object size:0xC scope:local hidden
@eti_80008100 = extabindex:0x80008100; // type:object size:0xC scope:local hidden
@eti_8000810C = extabindex:0x8000810C; // type:object size:0xC scope:local hidden
@eti_80008118 = extabindex:0x80008118; // type:object size:0xC scope:local hidden
@eti_80008124 = extabindex:0x80008124; // type:object size:0xC scope:local hidden
@eti_80008130 = extabindex:0x80008130; // type:object size:0xC scope:local hidden
@eti_8000813C = extabindex:0x8000813C; // type:object size:0xC scope:local hidden
@eti_80008148 = extabindex:0x80008148; // type:object size:0xC scope:local hidden
@eti_80008154 = extabindex:0x80008154; // type:object size:0xC scope:local hidden
@eti_80008160 = extabindex:0x80008160; // type:object size:0xC scope:local hidden
@eti_8000816C = extabindex:0x8000816C; // type:object size:0xC scope:local hidden
@eti_80008178 = extabindex:0x80008178; // type:object size:0xC scope:local hidden
@eti_80008184 = extabindex:0x80008184; // type:object size:0xC scope:local hidden
@eti_80008190 = extabindex:0x80008190; // type:object size:0xC scope:local hidden
@eti_8000819C = extabindex:0x8000819C; // type:object size:0xC scope:local hidden
@eti_800081A8 = extabindex:0x800081A8; // type:object size:0xC scope:local hidden
@eti_800081B4 = extabindex:0x800081B4; // type:object size:0xC scope:local hidden
@eti_800081C0 = extabindex:0x800081C0; // type:object size:0xC scope:local hidden
@eti_800081CC = extabindex:0x800081CC; // type:object size:0xC scope:local hidden
@eti_800081D8 = extabindex:0x800081D8; // type:object size:0xC scope:local hidden
@eti_800081E4 = extabindex:0x800081E4; // type:object size:0xC scope:local hidden
@eti_800081F0 = extabindex:0x800081F0; // type:object size:0xC scope:local hidden
@eti_800081FC = extabindex:0x800081FC; // type:object size:0xC scope:local hidden
@eti_80008208 = extabindex:0x80008208; // type:object size:0xC scope:local hidden
@eti_80008214 = extabindex:0x80008214; // type:object size:0xC scope:local hidden
@eti_80008220 = extabindex:0x80008220; // type:object size:0xC scope:local hidden
@eti_8000822C = extabindex:0x8000822C; // type:object size:0xC scope:local hidden
@eti_80008238 = extabindex:0x80008238; // type:object size:0xC scope:local hidden
@eti_80008244 = extabindex:0x80008244; // type:object size:0xC scope:local hidden
@eti_80008250 = extabindex:0x80008250; // type:object size:0xC scope:local hidden
@eti_8000825C = extabindex:0x8000825C; // type:object size:0xC scope:local hidden
@eti_80008268 = extabindex:0x80008268; // type:object size:0xC scope:local hidden
@eti_80008274 = extabindex:0x80008274; // type:object size:0xC scope:local hidden
@eti_80008280 = extabindex:0x80008280; // type:object size:0xC scope:local hidden
@eti_8000828C = extabindex:0x8000828C; // type:object size:0xC scope:local hidden
@eti_80008298 = extabindex:0x80008298; // type:object size:0xC scope:local hidden
@eti_800082A4 = extabindex:0x800082A4; // type:object size:0xC scope:local hidden
@eti_800082B0 = extabindex:0x800082B0; // type:object size:0xC scope:local hidden
@eti_800082BC = extabindex:0x800082BC; // type:object size:0xC scope:local hidden
@eti_800082C8 = extabindex:0x800082C8; // type:object size:0xC scope:local hidden
@eti_800082D4 = extabindex:0x800082D4; // type:object size:0xC scope:local hidden
@eti_800082E0 = extabindex:0x800082E0; // type:object size:0xC scope:local hidden
@eti_800082EC = extabindex:0x800082EC; // type:object size:0xC scope:local hidden
@eti_800082F8 = extabindex:0x800082F8; // type:object size:0xC scope:local hidden
@eti_80008304 = extabindex:0x80008304; // type:object size:0xC scope:local hidden
@eti_80008310 = extabindex:0x80008310; // type:object size:0xC scope:local hidden
@eti_8000831C = extabindex:0x8000831C; // type:object size:0xC scope:local hidden
@eti_80008328 = extabindex:0x80008328; // type:object size:0xC scope:local hidden
@eti_80008334 = extabindex:0x80008334; // type:object size:0xC scope:local hidden
@eti_80008340 = extabindex:0x80008340; // type:object size:0xC scope:local hidden
@eti_8000834C = extabindex:0x8000834C; // type:object size:0xC scope:local hidden
@eti_80008358 = extabindex:0x80008358; // type:object size:0xC scope:local hidden
@eti_80008364 = extabindex:0x80008364; // type:object size:0xC scope:local hidden
@eti_80008370 = extabindex:0x80008370; // type:object size:0xC scope:local hidden
@eti_8000837C = extabindex:0x8000837C; // type:object size:0xC scope:local hidden
@eti_80008388 = extabindex:0x80008388; // type:object size:0xC scope:local hidden
@eti_80008394 = extabindex:0x80008394; // type:object size:0xC scope:local hidden
@eti_800083A0 = extabindex:0x800083A0; // type:object size:0xC scope:local hidden
@eti_800083AC = extabindex:0x800083AC; // type:object size:0xC scope:local hidden
@eti_800083B8 = extabindex:0x800083B8; // type:object size:0xC scope:local hidden
@eti_800083C4 = extabindex:0x800083C4; // type:object size:0xC scope:local hidden
@eti_800083D0 = extabindex:0x800083D0; // type:object size:0xC scope:local hidden
@eti_800083DC = extabindex:0x800083DC; // type:object size:0xC scope:local hidden
@eti_800083E8 = extabindex:0x800083E8; // type:object size:0xC scope:local hidden
@eti_800083F4 = extabindex:0x800083F4; // type:object size:0xC scope:local hidden
@eti_80008400 = extabindex:0x80008400; // type:object size:0xC scope:local hidden
@eti_8000840C = extabindex:0x8000840C; // type:object size:0xC scope:local hidden
@eti_80008418 = extabindex:0x80008418; // type:object size:0xC scope:local hidden
@eti_80008424 = extabindex:0x80008424; // type:object size:0xC scope:local hidden
@eti_80008430 = extabindex:0x80008430; // type:object size:0xC scope:local hidden
@eti_8000843C = extabindex:0x8000843C; // type:object size:0xC scope:local hidden
@eti_80008448 = extabindex:0x80008448; // type:object size:0xC scope:local hidden
@eti_80008454 = extabindex:0x80008454; // type:object size:0xC scope:local hidden
@eti_80008460 = extabindex:0x80008460; // type:object size:0xC scope:local hidden
@eti_8000846C = extabindex:0x8000846C; // type:object size:0xC scope:local hidden
@eti_80008478 = extabindex:0x80008478; // type:object size:0xC scope:local hidden
@eti_80008484 = extabindex:0x80008484; // type:object size:0xC scope:local hidden
@eti_80008490 = extabindex:0x80008490; // type:object size:0xC scope:local hidden
@eti_8000849C = extabindex:0x8000849C; // type:object size:0xC scope:local hidden
@eti_800084A8 = extabindex:0x800084A8; // type:object size:0xC scope:local hidden
@eti_800084B4 = extabindex:0x800084B4; // type:object size:0xC scope:local hidden
@eti_800084C0 = extabindex:0x800084C0; // type:object size:0xC scope:local hidden
@eti_800084CC = extabindex:0x800084CC; // type:object size:0xC scope:local hidden
@eti_800084D8 = extabindex:0x800084D8; // type:object size:0xC scope:local hidden
@eti_800084E4 = extabindex:0x800084E4; // type:object size:0xC scope:local hidden
@eti_800084F0 = extabindex:0x800084F0; // type:object size:0xC scope:local hidden
@eti_800084FC = extabindex:0x800084FC; // type:object size:0xC scope:local hidden
@eti_80008508 = extabindex:0x80008508; // type:object size:0xC scope:local hidden
@eti_80008514 = extabindex:0x80008514; // type:object size:0xC scope:local hidden
@eti_80008520 = extabindex:0x80008520; // type:object size:0xC scope:local hidden
@eti_8000852C = extabindex:0x8000852C; // type:object size:0xC scope:local hidden
@eti_80008538 = extabindex:0x80008538; // type:object size:0xC scope:local hidden
@eti_80008544 = extabindex:0x80008544; // type:object size:0xC scope:local hidden
@eti_80008550 = extabindex:0x80008550; // type:object size:0xC scope:local hidden
@eti_8000855C = extabindex:0x8000855C; // type:object size:0xC scope:local hidden
@eti_80008568 = extabindex:0x80008568; // type:object size:0xC scope:local hidden
@eti_80008574 = extabindex:0x80008574; // type:object size:0xC scope:local hidden
@eti_80008580 = extabindex:0x80008580; // type:object size:0xC scope:local hidden
@eti_8000858C = extabindex:0x8000858C; // type:object size:0xC scope:local hidden
@eti_80008598 = extabindex:0x80008598; // type:object size:0xC scope:local hidden
@eti_800085A4 = extabindex:0x800085A4; // type:object size:0xC scope:local hidden
@eti_800085B0 = extabindex:0x800085B0; // type:object size:0xC scope:local hidden
@eti_800085BC = extabindex:0x800085BC; // type:object size:0xC scope:local hidden
@eti_800085C8 = extabindex:0x800085C8; // type:object size:0xC scope:local hidden
@eti_800085D4 = extabindex:0x800085D4; // type:object size:0xC scope:local hidden
@eti_800085E0 = extabindex:0x800085E0; // type:object size:0xC scope:local hidden
@eti_800085EC = extabindex:0x800085EC; // type:object size:0xC scope:local hidden
@eti_800085F8 = extabindex:0x800085F8; // type:object size:0xC scope:local hidden
@eti_80008604 = extabindex:0x80008604; // type:object size:0xC scope:local hidden
@eti_80008610 = extabindex:0x80008610; // type:object size:0xC scope:local hidden
@eti_8000861C = extabindex:0x8000861C; // type:object size:0xC scope:local hidden
@eti_80008628 = extabindex:0x80008628; // type:object size:0xC scope:local hidden
@eti_80008634 = extabindex:0x80008634; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80008640; // type:object size:0x20 scope:global
fn_80008660 = .text:0x80008660; // type:function size:0x1B8
fn_80008818 = .text:0x80008818; // type:function size:0x40
fn_80008858 = .text:0x80008858; // type:function size:0x4
fn_8000885C = .text:0x8000885C; // type:function size:0x234
fn_80008A90 = .text:0x80008A90; // type:function size:0xC
fn_80008A9C = .text:0x80008A9C; // type:function size:0x48
fn_80008AE4 = .text:0x80008AE4; // type:function size:0x34
fn_80008B18 = .text:0x80008B18; // type:function size:0x24
fn_80008B3C = .text:0x80008B3C; // type:function size:0x24
fn_80008B60 = .text:0x80008B60; // type:function size:0x8
fn_80008B68 = .text:0x80008B68; // type:function size:0x8
fn_80008B70 = .text:0x80008B70; // type:function size:0xD0
main = .text:0x80008C40; // type:function size:0xAC scope:global
fn_80008CEC = .text:0x80008CEC; // type:function size:0xA4
fn_80008D90 = .text:0x80008D90; // type:function size:0x4
fn_80008D94 = .text:0x80008D94; // type:function size:0xA4
fn_80008E38 = .text:0x80008E38; // type:function size:0x7C
fn_80008EB4 = .text:0x80008EB4; // type:function size:0xC0
fn_80008F74 = .text:0x80008F74; // type:function size:0xC0
fn_80009034 = .text:0x80009034; // type:function size:0xD0
fn_80009104 = .text:0x80009104; // type:function size:0x2AC
